code,name,tv_symbol,yf_symbol,sector
,Teo Guan Lee Corp. Bhd.,TGL,,Consumer Non-Durables
,Tropicana Corp. Bhd.,TROP,,Finance
,Hextar Retail Bhd,HEXRTL,,Consumer Durables
,Solarvest Holdings Bhd,SLVEST,,Industrial Services
,Hiap Teck Venture Bhd.,HIAPTEK,,Distribution Services
,PNE PCB Bhd.,PNEPCB,,Electronic Technology
,Binastra Corporation Berhad,BNASTRA,,Electronic Technology
,EcoFirst Consolidated Bhd,ECOFIRS,,Finance
,Unimech Group Bhd.,UNIMECH,,Producer Manufacturing
,Ancom Logistics Bhd.,ANCOMLB,,Transportation
,Oriental Interest Bhd.,OIB,,Industrial Services
,Tuju Setia Bhd.,TJSETIA,,Industrial Services
,Cypark Resources Bhd.,CYPARK,,Utilities
,RGB International Bhd.,RGB,,Consumer Durables
,KKB Engineering Bhd.,KKB,,Non-Energy Minerals
,China Ouhua Winery Holdings Ltd.,CNOUHUA,,Consumer Non-Durables
,IOI Properties Group Bhd.,IOIPG,,Finance
,Unitrade Industries Bhd,UNITRAD,,Distribution Services
,Multi-Usage Holdings Bhd.,MUH,,Finance
,99 Speed Mart Retail Holdings Bhd,99SMART,,Retail Trade
,Berjaya Property Berhad,BPROP,,Consumer Services
,G Capital Bhd.,GCAP,,Transportation
,Mobilia Holdings Bhd,MOBILIA,,Consumer Durables
,Wong Engineering Corp. Bhd.,WONG,,Producer Manufacturing
,Southern Steel Bhd.,SSTEEL,,Non-Energy Minerals
,Ecoscience International Bhd.,EIB,,Industrial Services
,Inch Kenneth Kajang Rubber Plc,INCKEN,,Consumer Services
,Whitman Holdings Berhad,WHITMAN,,Finance
,DXN Holdings Bhd,DXN,,Health Technology
,Kretam Holdings Bhd.,KRETAM,,Process Industries
,Teo Seng Capital Bhd.,TEOSENG,,Process Industries
,Haily Group Bhd.,HAILY,,Consumer Durables
,Carlo Rino Group Bhd,CARLORINO,,Retail Trade
,LYC Healthcare Bhd.,LYC,,Technology Services
,Titijaya Land Bhd.,TITIJYA,,Finance
,PCCS Group Bhd.,PCCS,,Consumer Non-Durables
,FACB Industries Inc. Bhd.,FACBIND,,Consumer Durables
,Tan Chong Motor Holdings Bhd.,TCHONG,,Consumer Durables
,Sum Technology Berhad,SUM,,Industrial Services
,Eng Kah Corp. Bhd.,ENGKAH,,Consumer Non-Durables
,Systech Bhd.,SYSTECH,,Technology Services
,Skyworld Development Bhd,SKYWLD,,Finance
,Lien Hoe Corp. Bhd.,LIENHOE,,Consumer Services
,Dancomech Holdings Bhd,DANCO,,Distribution Services
,Yong Tai Bhd.,YONGTAI,,Finance
,Evergreen Max Cash Capital Bhd,EMCC,,Retail Trade
,Avangaad Bhd,AVANGAAD,,Transportation
,Efficient E-Solutions Bhd.,EFFICEN,,Technology Services
,MCOM Holdings Berhad,MCOM,,Commercial Services
,DSR Taiko Bhd,DSR,,Process Industries
,Jaya Tiasa Holdings Bhd.,JTIASA,,Non-Energy Minerals
,Nova Wellness Group Bhd.,NOVA,,Health Technology
,One Gasmaster Holdings Berhad,OGM,,Commercial Services
,OM Holdings Ltd.,OMH,,Miscellaneous
,Critical Holdings Bhd.,CHB,,Industrial Services
,Encorp Bhd.,ENCORP,,Finance
,TWL Holdings Bhd,TWL,,Distribution Services
,Kuala Lumpur Kepong Bhd.,KLK,,Process Industries
,Power Root Bhd.,PWROOT,,Consumer Non-Durables
,Mercury Industries Bhd,MERCURY,,Industrial Services
,Widad Group Bhd.,WIDAD,,Consumer Services
,THMY Holdings Berhad,THMY,,Industrial Services
,Tien Wah Press Holdings Bhd.,TIENWAH,,Commercial Services
,Capital A Berhad,CAPITALA,,Transportation
,Hi Mobility Bhd.,HI,,Transportation
,Southern Acids (Malaysia) Bhd.,SAB,,Miscellaneous
,Total Dynamic Holdings Bhd,DYNAMIC,,Electronic Technology
,Adnex Group Berhad,ADNEX,,Commercial Services
,Prestar Resources Bhd.,PRESTAR,,Producer Manufacturing
,PMCK Berhad,PMCK,,Health Services
,Seng Fong Holdings Bhd,SENFONG,,Producer Manufacturing
,BV Land Holdings Bhd.,BVLH,,Consumer Durables
,Melati Ehsan Holdings Bhd.,MELATI,,Industrial Services
,AIMAX Berhad,AIMAX,,Distribution Services
,Genting Bhd.,GENTING,,Consumer Services
,ABM Fujiya Bhd.,AFUJIYA,,Consumer Durables
,UPA Corporation Bhd.,UPA,,Process Industries
,Eversendai Corp Bhd.,SENDAI,,Industrial Services
,Manulife Holdings Bhd.,MANULFE,,Finance
,PeterLabs Holdings Bhd.,PLABS,,Process Industries
,Kelington Group Bhd.,KGB,,Industrial Services
,Heineken Malaysia Bhd.,HEIM,,Consumer Non-Durables
,Microlink Solutions Bhd.,MICROLN,,Distribution Services
,Toyo Ventures Holdings Bhd.,TOYOVEN,,Process Industries
,MCE Holdings Bhd.,MCEHLDG,,Producer Manufacturing
,Matrix Parking Solution Holdings Bhd,MPSOL,,Consumer Services
,Berjaya Assets Bhd.,BJASSET,,Consumer Services
,Jati Tinggi Group Bhd,JTGROUP,,Industrial Services
,Bina Puri Holdings Bhd.,BPURI,,Industrial Services
,Zhulian Corporation Bhd.,ZHULIAN,,Producer Manufacturing
,Eurospan Holdings Bhd.,EUROSP,,Consumer Durables
,United Malacca Bhd.,UMCCA,,Process Industries
,Eckem Holdings Berhad,ECKEM,,Process Industries
,Mycron Steel Bhd.,MYCRON,,Non-Energy Minerals
,Cropmate Bhd.,CRPMATE,,Process Industries
,Ni Hsin Group Bhd,NIHSIN,,Consumer Durables
,K-One Technology Bhd.,K1,,Electronic Technology
,Asian Pac Holdings Bhd.,ASIAPAC,,Finance
,Harvest Miracle Capital Bhd,HM,,Technology Services
,Poh Huat Resources Holdings Bhd.,POHUAT,,Producer Manufacturing
,Trive Property Group Bhd.,TRIVE,,Electronic Technology
,AE Multi Holdings Bhd.,AEM,,Electronic Technology
,Iskandar Waterfront City Berhad,IWCITY,,Industrial Services
,TIME dotCom Bhd.,TIMECOM,,Technology Services
,Focus Lumber Bhd.,FLBHD,,Producer Manufacturing
,Aldrich Resources Bhd,ALRICH,,Commercial Services
,OCR Group Bhd,OCR,,Finance
,Fraser & Neave Holdings Bhd.,F&N,,Consumer Non-Durables
,Lii Hen Industries Bhd.,LIIHEN,,Consumer Durables
,SDS Group Bhd.,SDS,,Consumer Non-Durables
,Infoline Tec Group Bhd,INFOTEC,,Technology Services
,Sycal Ventures Berhad,SYCAL,,Non-Energy Minerals
,Kanger International Bhd.,KANGER,,Producer Manufacturing
,Grand Central Enterprises Bhd.,GCE,,Consumer Services
,One Glove Group Bhd,ONEGLOVE,,Health Technology
,Sime Darby Bhd.,SIME,,Distribution Services
,Hextar Industries Bhd,HEXIND,,Producer Manufacturing
,MUI Properties Bhd.,MUIPROP,,Finance
,Pekat Group Bhd,PEKAT,,Producer Manufacturing
,Master-Pack Group Bhd.,MASTER,,Process Industries
,Public Packages Holdings Bhd.,PPHB,,Process Industries
,JS Solar Holding Bhd,JSSOLAR,,Industrial Services
,Leon Fuat Bhd.,LEONFB,,Non-Energy Minerals
,Sarawak Consolidated Industries Bhd.,SCIB,,Non-Energy Minerals
,CME Group Bhd.,CME,,Consumer Durables
,HeveaBoard Bhd.,HEVEA,,Producer Manufacturing
,Knusford Bhd.,KNUSFOR,,Industrial Services
,Techbond Group Bhd.,TECHBND,,Process Industries
,DPI Holdings Bhd.,DPIH,,Process Industries
,Pavilion Real Estate Investment Trust,PAVREIT,,Finance
,Aurora Italia International Bhd.,AURORA,,Consumer Durables
,Mesiniaga Bhd.,MSNIAGA,,Technology Services
,Innoprise Plantations Bhd.,INNO,,Process Industries
,Lianson Fleet Group Bhd,LFG,,Industrial Services
,Paragon Globe Berhad,PGLOBE,,Finance
,Dagang NeXchange Berhad,DNEX,,Technology Services
,Pestec International Berhad,PESTEC,,Industrial Services
,Sapura Resources Bhd.,SAPRES,,Finance
,UCI Resources Bhd.,UTAMA,,Non-Energy Minerals
,Tong Herr Resources Bhd.,TONGHER,,Producer Manufacturing
,Sungei Bagan Rubber Co. (Malaya) Bhd.,SBAGAN,,Process Industries
,Three-A Resources Bhd.,3A,,Consumer Non-Durables
,CAM Resources Bhd.,CAMRES,,Process Industries
,Tiong Nam Logistics Holdings Bhd.,TNLOGIS,,Transportation
,SD Guthrie Bhd,SDG,,Process Industries
,OB Holdings Bhd,OBHB,,Commercial Services
,Artroniq Bhd.,ARTRONIQ,,Distribution Services
,Sunmow Holding Bhd Cum-Red Non Conv Pref Registered Shs 2024,SUNMOW-PA,,Industrial Services
,Formosa Prosonic Industries Bhd.,FPI,,Producer Manufacturing
,UOA Development Bhd.,UOADEV,,Finance
,Pensonic Holdings Bhd.,PENSONI,,Consumer Durables
,TCS Group Holdings Bhd,TCS,,Consumer Durables
,Swift Energy Technology Bhd.,SET,,Distribution Services
,D&O Green Technologies Bhd.,D&O,,Electronic Technology
,V.S. Industry Bhd.,VS,,Producer Manufacturing
,Tek Seng Holdings Bhd.,TEKSENG,,Process Industries
,ARK Resources Holdings Bhd.,ARK,,Industrial Services
,Richtech Digital Berhad,RTECH,,Technology Services
,Winstar Capital Bhd.,WINSTAR,,Non-Energy Minerals
,Solution Group Bhd,SOLUTN,,Producer Manufacturing
,Azam Jaya Bhd,AZAMJAYA,,Industrial Services
,MM Computer Systems Berhad,MMCS,,Technology Services
,Samaiden Group Bhd,SAMAIDEN,,Electronic Technology
,Solid Automotive Bhd.,SOLID,,Distribution Services
,WTEC GROUP BHD,WTEC,,Process Industries
,EquitiesTracker Holdings Bhd.,ETH,,Technology Services
,Steel Hawk Bhd.,HAWK,,Energy Minerals
,B.I.G. Industries Bhd.,BIG,,Process Industries
,Alam Maritim Resources Bhd.,ALAM,,Industrial Services
,Eco-Shop Marketing Berhad,ECOSHOP,,Retail Trade
,Notion VTec Bhd.,NOTION,,Producer Manufacturing
,DC Healthcare Holdings Bhd,DCHCARE,,Health Services
,BIMOffice Group Bhd.,BIMOFFICE,,Technology Services
,Advancecon Holdings Bhd.,ADVCON,,Industrial Services
,Media Chinese International Ltd,MEDIAC,,Consumer Services
,SHH Resources Holdings Bhd.,SHH,,Consumer Durables
,Y.S.P. Southeast Asia Holding Bhd.,YSPSAH,,Health Technology
,BSL Corporation Berhad,BSLCORP,,Producer Manufacturing
,Mah Sing Group Bhd.,MAHSING,,Finance
,Samchem Holdings Bhd.,SAMCHEM,,Distribution Services
,MyAxis Group Bhd.,MYAXIS,,Consumer Non-Durables
,Wellcall Holdings Bhd.,WELLCAL,,Producer Manufacturing
,Sunway Healthcare Holdings Berhad,SUNMED,,Health Services
,Star Media Group Berhad,STAR,,Consumer Services
,MBM Resources Bhd.,MBMR,,Retail Trade
,Versatile Creative Bhd.,VERSATL,,Process Industries
,Leform Bhd,LEFORM,,Non-Energy Minerals
,Radium Development Bhd,RADIUM,,Finance
,Key Alliance Group Berhad,KGROUP,,Consumer Durables
,Adventa Bhd.,ADVENTA,,Distribution Services
,Orkim Bhd,ORKIM,,Transportation
,Homeritz Corp. Bhd.,HOMERIZ,,Consumer Durables
,Golden Pharos Bhd.,GPHAROS,,Producer Manufacturing
,Midtown Group Berhad,MIDTOWN,,Producer Manufacturing
,Engtex Group Bhd.,ENGTEX,,Producer Manufacturing
,P.A. Resources Berhad,PA,,Non-Energy Minerals
,Chin Teck Plantations Bhd.,CHINTEK,,Process Industries
,CB Industrial Product Holding Bhd.,CBIP,,Producer Manufacturing
,Well Chip Group Bhd.,WELLCHIP,,Retail Trade
,Mestron Holdings Bhd.,MESTRON,,Producer Manufacturing
,Al-Salam Real Estate Investment Trust,ALSREIT,,Finance
,Boustead Heavy Industries Corporation Bhd.,BHIC,,Producer Manufacturing
,Pan Malaysia Corp. Bhd.,PMCORP,,Consumer Non-Durables
,Vsolar Group Bhd.,VSOLAR,,Technology Services
,Cepatwawasan Group Bhd.,CEPAT,,Process Industries
,Tomei Consolidated Bhd.,TOMEI,,Consumer Durables
,Fibon Bhd.,FIBON,,Process Industries
,Pineapple Resources Bhd.,PINEAPP,,Distribution Services
,YB Ventures Bhd.,YB,,Producer Manufacturing
,PLYTEC Holding Berhad,PLYTEC,,Distribution Services
,Sern Kou Resources Bhd.,SERNKOU,,Consumer Durables
,Malayan Banking Bhd.,MAYBANK,,Finance
,Rapid Synergy Bhd.,RAPID,,Finance
,Genting Plantations Bhd.,GENP,,Process Industries
,Karyon Industries Bhd.,KARYON,,Process Industries
,Menang Corporation (M) Berhad,MENANG,,Industrial Services
,Parlo Bhd,PARLO,,Consumer Services
,Ideal Capital Berhad,IDEAL,,Finance
,Bentley Music Group Berhad,BENTLEY,,Distribution Services
,Hextar Technologies Solutions Berhad.,HEXTECH,,Distribution Services
,Selangor Dredging Bhd.,SDRED,,Finance
,Sunway Bhd.,SUNWAY,,Industrial Services
,SSF Home Group Bhd,SSF,,Retail Trade
,Wellspire Holdings Bhd.,WELLS,,Distribution Services
,OGX Group Berhad,OGX,,Technology Services
,T7 Global Berhad,T7GLOBAL,,Industrial Services
,Xin Hwa Holdings Bhd.,XINHWA,,Transportation
,OKA Corporation Bhd.,OKA,,Non-Energy Minerals
,Capitaland Malaysia Trust,CLMT,,Finance
,Ralco Corp. Bhd.,RALCO,,Process Industries
,Atlan Holdings Bhd.,ATLAN,,Commercial Services
,FCW Holdings Bhd.,FCW,,Consumer Non-Durables
,SL Innovation Capital Bhd.,SLIC,,Technology Services
,GIIB Holdings Bhd,GIIB,,Producer Manufacturing
,HE Group Bhd,HEGROUP,,Producer Manufacturing
,Insas Bhd.,INSAS,,Technology Services
,XiDeLang Holdings Ltd.,XDL,,Consumer Non-Durables
,Saliran Group Bhd,SALIRAN,,Distribution Services
,UCrest Bhd,UCREST,,Technology Services
,LFE Corporation Bhd,LFECORP,,Industrial Services
,Hap Seng Plantations Holdings Bhd.,HSPLANT,,Process Industries
,Only World Group Holdings Bhd.,OWG,,Consumer Services
,Cosmos Technology International Bhd,COSMOS,,Producer Manufacturing
,Tex Cycle Technology (M) Bhd.,TEXCYCL,,Industrial Services
,Bright Packaging Industry Bhd.,BRIGHT,,Process Industries
,Smile-Link Healthcare Global Bhd.,SMILE,,Health Services
,Chuan Huat Resources Bhd.,CHUAN,,Distribution Services
,Pecca Group Bhd.,PECCA,,Process Industries
,Mikro MSC Bhd.,MIKROMB,,Electronic Technology
,Alcom Group Bhd.,ALCOM,,Non-Energy Minerals
,Atrium Real Estate Investment Trust,ATRIUM,,Finance
,BUS Cap Berhad,BUSCAP,,Producer Manufacturing
,Unique Fire Holdings Bhd,UNIQUE,,Producer Manufacturing
,Subur Tiasa Holdings Bhd.,SUBUR,,Non-Energy Minerals
,Sik Cheong Berhad,SCB,,Commercial Services
,Gamuda Bhd.,GAMUDA,,Industrial Services
,Hydropipes Bhd.,HPI,,Producer Manufacturing
,Yenher Holdings Bhd.,YENHER,,Process Industries
,Asia File Corporation Bhd.,ASIAFLE,,Process Industries
,Acme Holdings Bhd,ACME,,Finance
,Minho (Malaysia) Bhd.,MINHO,,Non-Energy Minerals
,Handal Energy Bhd.,HANDAL,,Industrial Services
,Ken Holdings Bhd.,KEN,,Industrial Services
,Gromutual Bhd.,GMUTUAL,,Finance
,Brite-Tech Bhd.,BTECH,,Industrial Services
,Telekom Malaysia Bhd.,TM,,Communications
,TFP Solutions Bhd.,TFP,,Commercial Services
,Lambo Group Bhd.,LAMBO,,Distribution Services
,Daythree Digital Bhd,DAY3,,Commercial Services
,Sime Darby Property Bhd.,SIMEPROP,,Finance
,YTL Hospitality REIT,YTLREIT,,Finance
,Senheng New Retail Berhad,SENHENG,,Retail Trade
,HIL Industries Bhd.,HIL,,Producer Manufacturing
,PGF Capital Bhd,PGF,,Non-Energy Minerals
,AVALAND Bhd,AVALAND,,Finance
,Jishan Bhd.,JISHAN,,Process Industries
,Chin Hin Group Property Bhd.,CHGP,,Consumer Durables
,PEOPLElogy Bhd,PEOPLE,,Technology Services
,HB Global Ltd.,HBGLOB,,Consumer Non-Durables
,Symphony Life Bhd.,SYMLIFE,,Finance
,Novelplus Technology Bhd,NP,,Technology Services
,MClean Technologies Bhd.,MCLEAN,,Commercial Services
,Analabs Resources Bhd.,ANALABS,,Process Industries
,SCC Holdings Bhd.,SCC,,Distribution Services
,Golden Land Bhd.,GLBHD,,Finance
,Radiant Globaltech Bhd.,RGTECH,,Technology Services
,Petra Energy Bhd.,PENERGY,,Industrial Services
,OpenSys (M) Bhd.,OPENSYS,,Technology Services
,Permaju Industries Bhd.,PERMAJU,,Retail Trade
,Nextgreen Global Bhd,NGGB,,Finance
,TAS Offshore Bhd.,TAS,,Producer Manufacturing
,Express Powerr Solutions (M) Berhad,XPB,,Miscellaneous
,Vestland Bhd,VLB,,Industrial Services
,Scientex Bhd.,SCIENTX,,Process Industries
,SBS Nexus Bhd.,SBS,,Commercial Services
,Komarkcorp Bhd.,KOMARK,,Commercial Services
,Bina Darulaman Bhd.,BDB,,Industrial Services
,Greatech Technology Bhd.,GREATEC,,Producer Manufacturing
,GPP Resources Bhd.,GPP,,Process Industries
,Erdasan Group Bhd,ERDASAN,,Producer Manufacturing
,APM Automotive Holdings Bhd.,APM,,Producer Manufacturing
,Woodlandor Holdings Bhd.,WOODLAN,,Non-Energy Minerals
,Salutica Bhd.,SALUTE,,Electronic Technology
,Seni Jaya Corp. Bhd.,SJC,,Commercial Services
,BM GreenTech Bhd,BMGREEN,,Producer Manufacturing
,SHL Consolidated Bhd.,SHL,,Finance
,Metro Healthcare Bhd.,METRO,,Health Services
,Swift Haulage Berhad,SWIFT,,Transportation
,Kia Lim Bhd.,KIALIM,,Non-Energy Minerals
,Hong Leong Capital Bhd.,HLCAP,,Finance
,UMS Holdings Bhd.,UMS,,Distribution Services
,TDM Bhd.,TDM,,Process Industries
,Amway (Malaysia) Holdings Bhd.,AMWAY,,Retail Trade
,Axis Real Estate Investment Trust,AXREIT,,Finance
,Dominant Enterprise Bhd.,DOMINAN,,Non-Energy Minerals
,Pharmaniaga Bhd.,PHARMA,,Distribution Services
,Pintaras Jaya Bhd.,PTARAS,,Industrial Services
,KSL Holdings Bhd.,KSL,,Finance
,Topmix Bhd,TOPMIX,,Producer Manufacturing
,Bintai Kinden Corp. Bhd.,BINTAI,,Industrial Services
,Supreme Consolidated Resources Bhd,SUPREME,,Distribution Services
,Kobay Technology Bhd.,KOBAY,,Producer Manufacturing
,Sersol Bhd.,SERSOL,,Process Industries
,EA Holdings Bhd.,EAH,,Commercial Services
,Velesto Energy Bhd.,VELESTO,,Industrial Services
,GO Hub Capital Berhad,GOHUB,,Technology Services
,UMS Integration Limited,UMSINT,,Electronic Technology
,Elridge Energy Holdings Berhad,ELRIDGE,,Process Industries
,Khind Holdings Bhd.,KHIND,,Consumer Durables
,Asia Poly Holdings Bhd.,ASIAPLY,,Producer Manufacturing
,Gopeng Bhd.,GOPENG,,Process Industries
,Pacific & Orient Bhd.,P&O,,Finance
,Kim Hin Industry Bhd.,KIMHIN,,Producer Manufacturing
,Seremban Engineering Bhd.,SEB,,Producer Manufacturing
,Bioalpha Holdings Bhd.,BIOHLDG,,Health Technology
,SC Estate Builder Bhd.,SCBUILD,,Industrial Services
,CPE Technology Bhd,CPETECH,,Producer Manufacturing
,AGX Group Bhd.,AGX,,Transportation
,Dialog Group Bhd.,DIALOG,,Industrial Services
,Vitrox Corp. Bhd.,VITROX,,Electronic Technology
,Magna Prima Bhd.,MAGNA,,Finance
,MTAG Group Berhad,MTAG,,Commercial Services
,IGB Real Estate Investment Trust,IGBREIT,,Finance
,XOX NETWORKS BERHAD,XOXNET,,Consumer Services
,Carlsberg Brewery Malaysia Bhd.,CARLSBG,,Consumer Non-Durables
,EI Power Berhad,EIPOWER,,Industrial Services
,Snowfit Group Bhd,SNOWFIT,,Retail Trade
,MHC Plantations Bhd.,MHC,,Process Industries
,MTT Shipping & Logistics Bhd.,MTTSL,,Transportation
,AME Real Estate Investment Trust,AMEREIT,,Finance
,Plenitude Bhd.,PLENITU,,Finance
,Thriven Global Bhd.,THRIVEN,,Finance
,Oceancash Pacific Bhd.,OCNCASH,,Process Industries
,JKG Land Bhd.,JKGLAND,,Finance
,FSBM Holdings Bhd.,FSBM,,Technology Services
,Gas Malaysia Bhd.,GASMSIA,,Utilities
,Press Metal Aluminium Holdings Berhad,PMETAL,,Producer Manufacturing
,IDB Technologies Bhd,IDBTECH,,Technology Services
,HPP Holdings Bhd,HPPHB,,Process Industries
,ARKA Bhd,ARKA,,Commercial Services
,Hextar Global Bhd.,HEXTAR,,Process Industries
,TECHSTORE BERHAD,TECHSTORE,,Electronic Technology
,RNG Tech Berhad,RESTNGO,,Consumer Services
,Cuckoo International (Mal) Bhd,CKI,,Consumer Durables
,ASM Automation Group Berhad,ASM,,Producer Manufacturing
,Jiankun International Bhd,JIANKUN,,Process Industries
,MNRB Holdings Bhd.,MNRB,,Finance
,Malaysia Steel Works (KL) Bhd.,MASTEEL,,Non-Energy Minerals
,Revenue Group Bhd.,REVENUE,,Electronic Technology
,Cnergenz Bhd.,CNERGEN,,Electronic Technology
,PUC Bhd,PUC,,Commercial Services
,Topvision Eye Specialist Bhd,TOPVISN,,Health Services
,Manforce Group Bhd.,MFGROUP,,Commercial Services
,CTOS Digital Bhd,CTOS,,Commercial Services
,Wentel Engineering Holdings Bhd.,WENTEL,,Producer Manufacturing
,IGB Bhd.,IGBB,,Finance
,ACO Group Bhd,ACO,,Distribution Services
,IRIS Corp. Bhd.,IRIS,,Electronic Technology
,Perdana Petroleum Bhd.,PERDANA,,Transportation
,Farmiera Bhd.,FAMIERA,,Process Industries
,MBSB Bhd,MBSB,,Finance
,Kim Loong Resources Bhd.,KMLOONG,,Process Industries
,Skygate Solutions Bhd,SKYGATE,,Finance
,Mulpha International Bhd.,MULPHA,,Consumer Services
,Tenaga Nasional Bhd,TENAGA,,Utilities
,AirAsia Group Bhd.,AAGB,,Transportation
,Hextar Capital Bhd,HEXCAP,,Producer Manufacturing
,Seers Bhd.,SEERS,,Producer Manufacturing
,TASCO Bhd,TASCO,,Transportation
,APB Resources Bhd.,APB,,Producer Manufacturing
,Eduspec Holdings Bhd.,EDUSPEC,,Consumer Services
,Destini Bhd.,DESTINI,,Producer Manufacturing
,Leader Steel Holdings Bhd.,LSTEEL,,Non-Energy Minerals
,Cuscapi Bhd.,CUSCAPI,,Commercial Services
,Sedania Innovator Bhd.,SEDANIA,,Communications
,Malayan Cement Bhd,MCEMENT,,Non-Energy Minerals
,DPS Resources Bhd.,DPS,,Finance
,TSH Resources Bhd.,TSH,,Non-Energy Minerals
,Astral Asia Bhd.,AASIA,,Process Industries
,Straits Energy Resources Bhd,STRAITS,,Distribution Services
,Luxchem Corp. Bhd.,LUXCHEM,,Distribution Services
,Far East Holdings Bhd.,FAREAST,,Process Industries
,JAKS Resources Bhd.,JAKS,,Industrial Services
,AmFIRST Real Estate Investment Trust,AMFIRST,,Finance
,Greater Bay Holdings Bhd,GBAY,,Process Industries
,Glostrext Bhd,GLXT,,Industrial Services
,Magnum Berhad,MAGNUM,,Consumer Services
,Axiata Group Bhd.,AXIATA,,Communications
,Maxland Bhd,MAXLAND,,Non-Energy Minerals
,Johan Holdings Bhd.,JOHAN,,Finance
,Muda Holdings Bhd.,MUDA,,Process Industries
,Foodie Media Berhad,FOODIE,,Commercial Services
,Keyfield International Berhad,KEYFIELD,,Miscellaneous
,Cape EMS Bhd,CEB,,Electronic Technology
,Hextar Healthcare Bhd,HEXCARE,,Producer Manufacturing
,Enproserve Group Bhd.,ENPRO,,Consumer Services
,3Ren Bhd,3REN,,Producer Manufacturing
,PPB Group Bhd.,PPB,,Process Industries
,Paragon Union Bhd.,PARAGON,,Producer Manufacturing
,Farlim Group (Malaysia) Bhd.,FARLIM,,Finance
,Pappajack Bhd,PPJACK,,Finance
,KESM Industries Bhd.,KESM,,Commercial Services
,Insights Analytics Berhad,IAB,,Technology Services
,MAYU GLOBAL GROUP Bhd,MAYU,,Consumer Durables
,SBH Marine Holdings Bhd.,SBH,,Consumer Non-Durables
,5E Resources Holdings Berhad,5ER,,Industrial Services
,Apex Equity Holdings Bhd.,APEX,,Finance
,Olympia Industries Bhd.,OLYMPIA,,Consumer Services
,See Hup Consolidated Bhd.,SEEHUP,,Transportation
,Hock Soon Capital Bhd.,HOCKSOON,,Process Industries
,Dataprep Holdings Bhd.,DATAPRP,,Technology Services
,Suria Capital Holdings Bhd.,SURIA,,Transportation
,Pantech Group Holdings Bhd.,PANTECH,,Non-Energy Minerals
,Ingenieur Gudang Bhd,INGENIEU,,Industrial Services
,Mieco Berhad,MIECO,,Non-Energy Minerals
,Hap Seng Consolidated Bhd.,HAPSENG,,Process Industries
,Berjaya Corp. Bhd.,BJCORP,,Consumer Services
,Zantat Holdings Bhd.,ZANTAT,,Process Industries
,MQ Technology Bhd.,MQTECH,,Producer Manufacturing
,Skyechip Berhad,SKYECHIP,,Electronic Technology
,DutaLand Bhd.,DUTALND,,Process Industries
,Orgabio Holdings Bhd.,ORGABIO,,Consumer Non-Durables
,MST Golf Group Bhd,MSTGOLF,,Retail Trade
,VSTECS Bhd.,VSTECS,,Technology Services
,Maxim Global Bhd.,MAXIM,,Non-Energy Minerals
,TRC Synergy Bhd.,TRC,,Industrial Services
,IQ Group Holdings Bhd.,IQGROUP,,Electronic Technology
,MR. D.I.Y. Group (M) Bhd.,MRDIY,,Distribution Services
,Progressive Impact Corp. Bhd.,PICORP,,Commercial Services
,Salcon Bhd.,SALCON,,Distribution Services
,Tri-Mode System (M) Bhd.,TRIMODE,,Transportation
,EPB Group Berhad,EPB,,Producer Manufacturing
,Lion Posim Bhd.,LIONPSIM,,Non-Energy Minerals
,Fast Energy Holdings Bhd,FAST,,Transportation
,Jasa Kita Bhd.,JASKITA,,Distribution Services
,KTI Landmark Bhd.,KTI,,Finance
,Kimlun Corp. Bhd.,KIMLUN,,Industrial Services
,KHPT Holdings Bhd,KHB,,Producer Manufacturing
,CN Asia Corporation Bhd.,CNASIA,,Producer Manufacturing
,Fibromat (M) Bhd.,FIBRO,,Process Industries
,Coastal Contracts Bhd.,COASTAL,,Producer Manufacturing
,Eastern & Oriental Bhd.,E&O,,Finance
,Reservoir Link Energy Bhd,RL,,Industrial Services
,Karex Bhd.,KAREX,,Producer Manufacturing
,BEDI Berhad,BEDI,,Finance
,CHEEDING Holdings Bhd,CHEEDING,,Industrial Services
,Ancom Nylex Bhd,ANCOMNY,,Process Industries
,VETECE Holdings Berhad,VTC,,Technology Services
,British American Tobacco Malaysia Bhd.,BAT,,Consumer Non-Durables
,Sin-Kung Logistics Bhd.,SINKUNG,,Transportation
,Magni-Tech Industries Bhd.,MAGNI,,Consumer Non-Durables
,AYS Ventures Bhd.,AYS,,Distribution Services
,Southern Score Builders Bhd.,SSB8,,Technology Services
,Taliworks Corp. Bhd.,TALIWRK,,Utilities
,Icents Group Holdings Berhad,ICENTS,,Commercial Services
,Oxford Innotech Bhd.,OXB,,Producer Manufacturing
,LBI Capital Bhd.,LBICAP,,Finance
,Econframe Bhd,EFRAME,,Producer Manufacturing
,AbleGroup Bhd.,ABLEGRP,,Non-Energy Minerals
,KYM Holdings Bhd.,KYM,,Process Industries
,SRKK AI Berhad,SRKKAI,,Technology Services
,Kee Ming Group Berhad,KEEMING,,Industrial Services
,Apollo Food Holdings Bhd.,APOLLO,,Consumer Non-Durables
,Polymer Link Holdings Bhd,POLYMER,,Miscellaneous
,PDZ Holdings Bhd.,PDZ,,Transportation
,MYMBN Bhd,MBN,,Process Industries
,YNH Property Bhd.,YNHPROP,,Finance
,Wasco Greenergy Berhad,GENERGY,,Miscellaneous
,Superlon Holdings Bhd.,SUPERLN,,Process Industries
